TST_ID,ACT_ID,TCODE_VON,GROUP_NUMBER
TST0027,ACT0027,LICENSE_ATTRIBUTES,0001
TST0027,ACT0027,OMEI,0001
TST0027,ACT0027,OOPR,0001
TST0027,ACT0027,OP15,0001
TST0027,ACT0027,OTZ2,0001
TST0027,ACT0027,OY21,0001
TST0027,ACT0027,OMG7,0001
TST0027,ACT0027,OMWK,0001
TST0027,ACT0027,OOAU,0001
TST0027,ACT0027,OPF1,0001
TST0027,ACT0027,OTZ3,0001
TST0027,ACT0027,SU03,0001
TST0027,ACT0027,OMWG,0001
TST0027,ACT0027,OY20,0001
TST0027,ACT0027,PFCG,0001
TST0027,ACT0027,SM19,0001
TST0027,ACT0027,SU02,0001
TST0027,ACT0027,SU10,0001
TST0027,ACT0027,SU12,0001
TST0027,ACT0027,SU20,0001
TST0027,ACT0027,SU21,0001
TST0027,ACT0027,SU22,0001
TST0028,ACT0028,AB01,0001
TST0028,ACT0028,AB08,0001
TST0028,ACT0028,ABAA,0001
TST0028,ACT0028,ABAO,0001
TST0028,ACT0028,ABAON,0001
TST0028,ACT0028,ABAV,0001
TST0028,ACT0028,ABAVN,0001
TST0028,ACT0028,ABAW,0001
TST0028,ACT0028,ABGF,0001
TST0028,ACT0028,ABGL,0001
TST0028,ACT0028,ABIF,0001
TST0028,ACT0028,ABMA,0001
TST0028,ACT0028,ABMR,0001
TST0028,ACT0028,ABNAN,0001
TST0028,ACT0028,ABNE,0001
TST0028,ACT0028,ABNK,0001
TST0028,ACT0028,ABSO,0001
TST0028,ACT0028,ABSO_OLD,0001
TST0028,ACT0028,ABUM,0001
TST0028,ACT0028,ABUMN,0001
TST0028,ACT0028,ABZE,0001
TST0028,ACT0028,ABZO,0001
TST0028,ACT0028,ABZP,0001
TST0028,ACT0028,ABZU,0001
TST0028,ACT0028,AIST,0001
TST0028,ACT0028,AB02,0001
TST0028,ACT0028,ABCO,0001
TST0028,ACT0028,ABZON,0001
TST0028,ACT0028,ABZK,0001
TST0028,ACT0028,ABZV,0001
TST0028,ACT0028,AFAB,0001
TST0028,ACT0028,AFABN,0001
TST0028,ACT0028,F-90,0001
TST0028,ACT0028,F-91,0001
TST0028,ACT0028,F-92,0001
TST0029,ACT0029,ABNA,0001
TST0029,ACT0029,ABNAN,0001
TST0029,ACT0029,AJRW,0001
TST0029,ACT0029,AS01,0001
TST0029,ACT0029,AT01,0001
TST0029,ACT0029,AS02,0001
TST0029,ACT0029,AT02,0001
TST0029,ACT0029,AS05,0001
TST0029,ACT0029,AS06,0001
TST0029,ACT0029,AS11,0001
TST0029,ACT0029,AS21,0001
TST0029,ACT0029,AS24,0001
TST0029,ACT0029,AS22,0001
TST0029,ACT0029,AS25,0001
TST0029,ACT0029,AS26,0001
TST0038,ACT0037,MR02,0001
TST0038,ACT0037,MR11,0001
TST0038,ACT0037,MR11SHOW,0001
TST0038,ACT0037,MRBR,0001
TST0039,ACT0029,ABNA,0001
TST0039,ACT0029,ABNAN,0001
TST0039,ACT0029,AJRW,0001
TST0039,ACT0029,AS01,0001
TST0039,ACT0029,AT01,0001
TST0039,ACT0029,AS02,0001
TST0039,ACT0029,AT02,0001
TST0039,ACT0029,AS05,0001
TST0039,ACT0029,AS06,0001
TST0039,ACT0029,AS11,0001
TST0039,ACT0029,AS21,0001
TST0039,ACT0029,AS24,0001
TST0039,ACT0029,AS22,0001
TST0039,ACT0029,AS25,0001
TST0039,ACT0029,AS26,0001
TST0040,ACT0039,/DSD/91000236,0001
TST0040,ACT0039,/EACA/GL_POST_ACT,0001
TST0040,ACT0039,EK71,0001
TST0040,ACT0039,EK72,0001
TST0040,ACT0039,FQ1381,0001
TST0040,ACT0039,FQ1382,0001
TST0040,ACT0039,FQ2605,0001
TST0040,ACT0039,FQC1351,0001
TST0040,ACT0039,FQH0,0001
TST0040,ACT0039,FQH1,0001
TST0040,ACT0039,FQZM,0001
TST0040,ACT0039,FAGLBW01,0001
TST0040,ACT0039,FAGLBW03,0001
TST0040,ACT0039,FS00,0001
TST0040,ACT0039,FSS0,0001
TST0040,ACT0039,FS01,0001
TST0040,ACT0039,FSS1,0001
TST0040,ACT0039,FS02,0001
TST0040,ACT0039,FSS2,0001
TST0040,ACT0039,FSP0,0001
TST0040,ACT0039,FSP1,0001
TST0040,ACT0039,FSP2,0001
TST0040,ACT0039,GJ83,0001
TST0040,ACT0039,GJ85,0001
TST0040,ACT0039,GLP2,0001
TST0040,ACT0039,OB_GLACC11,0001
TST0040,ACT0039,OB_GLACC12,0001
TST0040,ACT0039,OB_GLACC13,0001
TST0040,ACT0039,OBY2,0001
TST0040,ACT0039,OBY7,0001
TST0040,ACT0039,OT42,0001
